Article,Contenu
Art.L.44,"Le contrat de travail ï¿½ durï¿½e dï¿½terminï¿½e  doit ï¿½tre constatï¿½ par ï¿½crit. A dï¿½faut dÕcrit, il est  prï¿½sumï¿½ conclu pour une durï¿½e indï¿½terminï¿½e.,, Le contrat de travail ï¿½ durï¿½e dï¿½terminï¿½e ne peut  ï¿½tre conclu pour une supï¿½rieure ï¿½ deux ans.,, Le contrat ï¿½ durï¿½e dï¿½terminï¿½e conclu pour la rï¿½ali sation dï¿½un ouvrage dï¿½terminï¿½ nï¿½est pas soumis ï¿½ la limite maximale prï¿½citï¿½e mais, dans ce cas, il ne  peut ï¿½tre renouvelï¿½.,, Le contrat ï¿½ durï¿½e dï¿½terminï¿½e de plus de trois mois doit ï¿½tre dï¿½posï¿½ par lï¿½employeur ï¿½ lï¿½Inspection du  Travail et de la Sï¿½curitï¿½ sociale du ressort avant  tout commencement dï¿½exï¿½cution.,,"
Art.L.46,"Il est interdit de recourir ï¿½ un contrat ï¿½  durï¿½e dï¿½terminï¿½e dans les six mois qui suivent un,, licenciement pour motif ï¿½conomique en ce qui  concerne les postes supprimï¿½s ï¿½ la suite de ce li cenciement sauf si la durï¿½e du contrat non suscep tible de renouvellement nï¿½excï¿½de pas trois mois.,,"
Art.L.47,"Lorsque les relations contractuelles de  travail ne se poursuivent pas ï¿½ lï¿½issue dï¿½un contrat  de travail ï¿½ durï¿½e dï¿½terminï¿½e le travailleur a droit ï¿½  une indemnitï¿½ de fin de contrat, ï¿½ titre de complï¿½,, ment de salaire qui est ï¿½gale ï¿½ 7 % du montant de la  rï¿½munï¿½ration totale brute due au travailleur pendant  la durï¿½e du contrat.,, Cette indemnitï¿½ nï¿½est pas due :,, ! 1ï¿½ dans les cas visï¿½s aux alinï¿½as numï¿½rotï¿½s  1,2,3 et 5 de lï¿½article L. 42 et ï¿½ lï¿½article L. 43,! 2ï¿½ en cas de refus par le travailleur dï¿½accepter  la conclusion dï¿½un contrat de travail ï¿½ durï¿½e  indï¿½terminï¿½e pour occuper le mï¿½me emploi ou  un emploi similaire assorti dï¿½un salaire au  moins ï¿½gal, ! 3ï¿½ en cas de rupture anticipï¿½e du contrat due ï¿½  lï¿½initiative du travailleur ou ï¿½ sa faute lourde.,,"
Art.L.48,"Il ne peut ï¿½tre mis fin avant terme ï¿½ un  contrat ï¿½ durï¿½e dï¿½terminï¿½e quï¿½en cas de faute  lourde, dï¿½accord des parties constatï¿½ par ï¿½crit, ou de force majeure. La mï¿½connaissance par  lï¿½employeur des dispositions de lï¿½alinï¿½a prï¿½cï¿½dent  ouvre droit pour le travailleur ï¿½ des dommages intï¿½,, rï¿½t. Les dispositions des articles L. 57 ï¿½ L.59 sont  applicables aux contrats ï¿½ durï¿½e dï¿½terminï¿½e.,, Chapitre 4 - Du contrat de travail ï¿½ durï¿½e indï¿½terminï¿½e,, Section 1 - De la rupture du contrat,,"
Art.L.49,"Tout contrat de travail qui ne rï¿½pond pas  aux dï¿½finitions du contrat ï¿½ durï¿½e dï¿½terminï¿½e, du  contrat dï¿½apprentissage ou du contrat dï¿½engagement  ï¿½ lï¿½essai doit ï¿½tre considï¿½rï¿½ comme contrat ï¿½ durï¿½e,, indï¿½terminï¿½e.,, Le contrat ï¿½ durï¿½e indï¿½terminï¿½e peut toujours ces ser par la volontï¿½ de lï¿½une des parties sous rï¿½serve  des rï¿½gles sur le prï¿½avis, et, en ce qui concerne les  formes du licenciement, des dispositions spï¿½cifi ques concernant les dï¿½lï¿½guï¿½s du personnel et le  licenciement pour motif ï¿½conomique.,,"
Art.L.50,"La rï¿½siliation du contrat ï¿½ durï¿½e indï¿½ terminï¿½e est subordonnï¿½e ï¿½ un prï¿½avis notifiï¿½ par  ï¿½crit par la partie qui prend lï¿½initiative de la rup ture.,, Code du travail 7/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, Ce prï¿½avis ne doit ï¿½tre subordonnï¿½ ï¿½ aucune condi tion suspensive ou rï¿½solutoire. Il commence ï¿½ cou rir ï¿½ compter de la date de la remise de la notifica tion.,, Le motif de rupture du contrat doit figurer dans  cette notification.,, En lï¿½absence de convention collective, un dï¿½cret  fixe les modalitï¿½s, les conditions et la durï¿½e du prï¿½ avis, compte tenu notamment de la durï¿½e du contrat  et des catï¿½gories professionnelles.,,"
Art.L.51,"Si le licenciement dï¿½un travailleur sur vient sans observation de la formalitï¿½ de la notifica tion ï¿½crite de la rupture ou de lï¿½indication dï¿½un mo tif lï¿½gitime, ce licenciement irrï¿½gulier en la forme,, ne peut ï¿½tre considï¿½rï¿½ comme abusif. Le tribunal  peut nï¿½anmoins accorder au travailleur une indem nitï¿½ pour sanctionner lï¿½inobservation des rï¿½gles de forme.,,"
Art.L.52,"Pendant la durï¿½e du dï¿½lai de prï¿½avis,  lï¿½employeur et le travailleur sont tenus au respect de toutes les obligations rï¿½ciproques qui leur in combent.,, En vue de la recherche dï¿½un autre emploi, le  travailleur bï¿½nï¿½ficiera, pendant la durï¿½e du prï¿½avis,  de deux jours libres par semaine pris, ï¿½ son choix, globalement ou heure par heure, payï¿½s ï¿½ plein sa laire.,, La partie ï¿½ lÕgard de laquelle ces obligations ne  seraient pas respectï¿½es sera dispensï¿½e dï¿½observer le  dï¿½lai de prï¿½avis restant ï¿½ courir, sans prï¿½judice des  dommages intï¿½rï¿½ts quï¿½elle pourrait demander au  tribunal compï¿½tent.,,"
Art.L.53,"Toute rupture du contrat ï¿½ durï¿½e indï¿½ terminï¿½e, sans prï¿½avis ou sans que le dï¿½lai de prï¿½ avis ait ï¿½tï¿½ intï¿½gralement observï¿½, emporte obliga tion, pour la partie responsable, de verser ï¿½ lï¿½autre,, partie une indemnitï¿½ dite ï¿½ indemnitï¿½ de prï¿½avis ï¿½, dont le montant correspondant ï¿½ la rï¿½munï¿½ration et  aux avantages de toute nature dont aurait bï¿½nï¿½ficiï¿½ le travailleur durant le dï¿½lai de prï¿½avis qui nï¿½aura  pas ï¿½tï¿½ effectivement respectï¿½.,, Toutefois, le travailleur licenciï¿½ qui se trouve dans  lï¿½obligation dï¿½occuper immï¿½diatement un nouvel  emploi peut, aprï¿½s en avoir avisï¿½ lï¿½employeur et  apportï¿½ la preuve de cette obligation, quitter  lÕtablissement avant lï¿½expiration du dï¿½lai de prï¿½,, avis, sans avoir ï¿½ payer lï¿½indemnitï¿½ de prï¿½avis affï¿½ rente ï¿½ lï¿½inobservation partielle de ce dï¿½lai.,,"
Art.L.54,"La rupture du contrat peut cependant  intervenir sans prï¿½avis en cas de faute lourde, sous  rï¿½serve de lï¿½apprï¿½ciation de la juridiction compï¿½ tente en ce qui concerne la gravitï¿½ de la faute.,,"
Art.L.55,"Si la rï¿½alisation du contrat intervient  pendant le congï¿½ du travailleur, lï¿½indemnitï¿½ com pensatrice de prï¿½avis calculï¿½e conformï¿½ment ï¿½  lï¿½alinï¿½a 1de lï¿½article L. 53, est doublï¿½e.,,"
Art.L.56,"Toute rupture abusive du contrat peut  donner lieu ï¿½ des dommages intï¿½rï¿½ts La juridiction  compï¿½tente constate lï¿½abus par une enquï¿½te sur les  causes et les circonstances de la rupture du contrat.,, Les licenciements effectuï¿½s sans motifs lï¿½gitimes,  de mï¿½me que les licenciements motivï¿½s par les opi nions du travailleur, son activitï¿½ syndicale, son  appartenance ou son non appartenance ï¿½ un syndi cat dï¿½terminï¿½, en particulier, sont abusifs.,, En cas de contestation, la preuve de lï¿½existence  dï¿½un motif lï¿½gitime de licenciement incombe ï¿½  lï¿½employeur.,, Le jugement devra mentionner expressï¿½ment le  motif allï¿½guï¿½ par la partie qui aura rompu le  contrat.,, Le montant des dommages intï¿½rï¿½ts est fixï¿½ compte  tenu, en gï¿½nï¿½ral, de tous les ï¿½lï¿½ments qui peuvent  justifier lï¿½existence et dï¿½terminer lÕtendue du prï¿½ judice causï¿½ et notamment :,, ! 1ï¿½ lorsque la responsabilitï¿½ incombe au travail leur, du prï¿½judice subi par lï¿½employeur en rai son de lï¿½inexï¿½cution du contrat.,, ! 2ï¿½ lorsque la responsabilitï¿½ incombe ï¿½  lï¿½employeur, des usages, de la nature des ser vices engagï¿½s, de lï¿½anciennetï¿½ des services, de  lÕge du travailleur et des droits acquis ï¿½ quel que titre que ce soit.,, Ces dommages intï¿½rï¿½ts ne se confondent ni avec  lï¿½indemnitï¿½ de prï¿½avis, ni avec lï¿½indemnitï¿½ de li cenciement ï¿½ventuellement prï¿½vue par le contrat ou  la convention collective.,, Le jugement doit ï¿½tre motivï¿½ en ce qui concerne la  fixation du montant des dommages intï¿½rï¿½ts,, Le salaire est calculï¿½ sur la base du salaire mensuel  moyen perï¿½u pendant les douze derniers mois, ou  du salaire perï¿½u depuis lï¿½entrï¿½e de lï¿½entreprise si lï¿½embauche du travailleur remonte ï¿½ moins dï¿½un an.,, Code du travail 8/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, Pour le calcul du temps de service de rï¿½fï¿½rence, il est tenu compte des fractions dï¿½annï¿½e.,,"
Art.L.57,"Lorsquï¿½un travailleur ayant rompu abu sivement un contrat de travail engage ï¿½ nouveau ses services, le nouvel employeur est solidairement  responsable du dommage causï¿½ ï¿½ lï¿½employeur prï¿½ cï¿½dent dans les trois cas suivants :,, ! 1ï¿½ quand il est dï¿½montrï¿½ quï¿½il est intervenu  dans le dï¿½bauchage,, ! 2ï¿½ quand il a embauchï¿½ un travailleur quï¿½il  savait dï¿½jï¿½ liï¿½ pour un contrat de travail,""! 3ï¿½ quand il a continuï¿½ ï¿½ occuper un travailleur  aprï¿½s avoir appris que ce travailleur ï¿½tait en core liï¿½ ï¿½ un autre employeur par un contrat de  travail. Dans ce troisiï¿½me cas, la responsabilitï¿½  du nouvel employeur cesse dï¿½exister si, au  moment oï¿½ il est averti, le contrat de travail  abusivement rompu par le travailleur est venu  ï¿½ expiration, soit, sï¿½il sï¿½agit dï¿½un contrat ï¿½ du rï¿½e dï¿½terminï¿½e, par lï¿½arrivï¿½e du terme, soit, sï¿½il  sï¿½agit dï¿½un contrat ï¿½ durï¿½e indï¿½terminï¿½e, par  lï¿½expiration du prï¿½avis ou si un dï¿½lai de quinze  jours sï¿½est ï¿½coulï¿½ depuis la rupture dudit  contrat."","
Art.L.58,"A lï¿½expiration du contrat, lï¿½employeur  doit, sous peine de dommages intï¿½rï¿½ts, remettre au  travailleur, au moment de son dï¿½part dï¿½finitif de  lï¿½entreprise ou de lÕtablissement, un certificat in,, diquant exclusivement la date de son entrï¿½e, celle  de sa sortie, la nature et les dates des emplois suc cessivement occupï¿½s, la catï¿½gorie de la convention  collective dont le travailleur relï¿½ve.,, Si la remise du certificat de travail au travailleur  nï¿½est pas possible du fait du travailleur, le certificat  de travail est tenu ï¿½ sa disposition par lï¿½employeur.  Ce certificat est exempt de tous droits de timbre et  dï¿½enregistrement, mï¿½me sï¿½il contient la formule  ï¿½ libre de tout engagement ï¿½ ou toute autre formule ne constituant ni obligation, ni quittance.,,"
Art.L.59,"A peine de dommages intï¿½rï¿½ts,  lï¿½employeur ne peut fournir des renseignements  tendancieux ou erronï¿½s sur le compte du travailleur.,, Section 2 - Du licenciement pour motif ï¿½conomi que,,"
Art.L.60,"Tout licenciement individuel ou collec tif effectuï¿½ par un employeur, et motivï¿½ par une  difficultï¿½ ï¿½conomique ou une rï¿½organisation intï¿½ rieure constitue un licenciement pour motif ï¿½cono mique, lï¿½employeur doit rï¿½unir les dï¿½lï¿½guï¿½s du per,, sonnel et rechercher avec eux toutes les autres pos sibilitï¿½s telles que la rï¿½duction des heures de tra vail, le travail par roulement, le chï¿½mage partiel, la,, formation ou le redï¿½ploiement du personnel.  Le compte rendu de cette rï¿½union, ï¿½tabli par  lï¿½employeur, doit ï¿½tre dans un dï¿½lai de huit jours, communiquï¿½ ï¿½ lï¿½Inspecteur du Travail et de la Sï¿½ curitï¿½ sociale, lequel dispose dï¿½un dï¿½lai de quinze jours ï¿½ dater de cette communication pour exercer,  ï¿½ventuellement, ses bons offices.,,"
Art.L.61,"Pour tenter dÕviter un licenciement  pour motif ï¿½conomique, lï¿½employeur doit rï¿½unir les  dï¿½lï¿½guï¿½s du personnel et rechercher avec eux toutes les autres possibilitï¿½s telles que la rï¿½duction des heures de travail, le travail par roulement, le chï¿½ mage partiel, la formation ou le redï¿½ploiement du  personnel.,, Le compte rendu de cette rï¿½union, ï¿½tabli par,  lï¿½employeur, doit ï¿½tre dans un dï¿½lai de huit jours,  communiquï¿½ ï¿½ lï¿½Inspecteur du Travail et de la Sï¿½ curitï¿½ sociale, lequel dispose dï¿½un dï¿½lai de quinze jours ï¿½ dater de cette communication pour exercer  ï¿½ventuellement, ses bons offices.,,"
Art.L.62,"Si aprï¿½s lÕchï¿½ance du dï¿½lai de quinze  jours, certains licenciements ï¿½taient nï¿½cessaires,  lï¿½employeur ï¿½tablit lï¿½ordre des licenciements. Cet  ordre tient compte, en premier lieu, des travailleurs  prï¿½sentant des aptitudes professionnelles moindres  pour les emplois maintenus. En cas dÕgalitï¿½  dï¿½aptitude professionnelle, les travailleurs les plus  anciens seront conservï¿½s. Lï¿½anciennetï¿½ dans  lï¿½entreprise est majorï¿½e, pour ï¿½tablir cet ordre des  licenciements, dï¿½un an pour le travailleur mariï¿½ et dï¿½un an pour chaque enfant ï¿½ charge au sens de la  lï¿½gislation sur les prestations familiales.,, Lï¿½employeur doit communiquer par ï¿½crit aux dï¿½lï¿½ guï¿½s du personnel, sï¿½il en existe, la liste des travail leurs quï¿½il se propose de licencier, en prï¿½cisant les  critï¿½res quï¿½il a retenus. Il convoque, sept jours au  plus tï¿½t aprï¿½s la communication de cette liste, les dï¿½lï¿½guï¿½s du personnel pour recueillir leurs sugges tions, lesquelles sont consignï¿½es dans le compte  rendu de la rï¿½union ï¿½tabli par lï¿½employeur.,, Si lï¿½employeur envisage de licencier un dï¿½lï¿½guï¿½ du  personnel, il devra respecter la procï¿½dure spï¿½cifi que ï¿½ ces travailleurs.,, Pour les autres travailleurs, lï¿½employeur peut aprï¿½s  la rï¿½union avec les dï¿½lï¿½guï¿½s du personnel, procï¿½der au licenciement. Dans tous les cas, la liste des tra vailleurs licenciï¿½s et le compte rendu de la rï¿½union  susvisï¿½e sont communiquï¿½s ï¿½ lï¿½Inspecteur du Tra-,, Code du travail 9/48,, www.Droit-Afrique.com Sï¿½nï¿½gal,, vail et de la Sï¿½curitï¿½ sociale pour information, dans  le dï¿½lai dï¿½une semaine.,, Le travailleur licenciï¿½ pour motif ï¿½conomique bï¿½ nï¿½ficie, en dehors du prï¿½avis et de lï¿½indemnitï¿½ de  licenciement, dï¿½une indemnitï¿½ spï¿½ciale, non impo sable, payï¿½e par lï¿½employeur et ï¿½gale ï¿½ un mois du  salaire brut. Il bï¿½nï¿½ficie ï¿½galement, dans son an cienne entreprise et pendant deux ans, dï¿½une priori tï¿½ dï¿½embauche dans la mï¿½me catï¿½gorie.,, Le travailleur bï¿½nï¿½ficiant dï¿½une prioritï¿½  dï¿½embauche est tenu de communiquer ï¿½ son em ployeur tout changement de son adresse survenant  aprï¿½s son dï¿½part de lÕtablissement. En cas de va cance, lï¿½employeur avise lï¿½intï¿½ressï¿½ par lettre re commandï¿½e avec accusï¿½ de rï¿½ception envoyï¿½e ï¿½ la  derniï¿½re adresse connue du travailleur. Ce dernier  doit se prï¿½senter ï¿½ lÕtablissement dans les huit  jours suivant la rï¿½ception de la lettre.,, En cas de litige, la charge de la preuve du motif  ï¿½conomique et du respect de lï¿½ordre des licencie ments incombe ï¿½ lï¿½employeur. Les diffï¿½rends indi viduels du travail concernant la rupture du contrat de travail pour motif ï¿½conomique doivent ï¿½tre  examinï¿½s prioritairement par les juridictions du  travail.,,"
